Order-ID,Date,Product-SKU,Revenue,Shipping-Cost,Platform-Fee,Status
ORD-10001,2026-01-01 09:19,FLOR-06,140.14,24.7,12.83,Cancelled
ORD-10002,2026-01-01 11:25,OUD-02,724.17,26.14,56.89,Cancelled
ORD-10003,2026-01-01 12:52,JASMINE-07,143.16,22.26,13.87,Completed
ORD-10004,2026-01-01 16:42,FLOR-06,201.23,29.05,10.8,Refunded
ORD-10005,2026-01-01 20:12,AMBER-04,423.09,12.26,41.0,Completed
ORD-10006,2026-01-01 23:39,ORIENT-10,668.11,25.01,46.56,Completed
ORD-10007,2026-01-02 00:04,OUD-02,749.74,26.89,42.38,Completed
ORD-10008,2026-01-02 00:25,PERF-01,322.77,28.41,32.28,Pending
ORD-10009,2026-01-02 06:26,OUD-02,528.12,32.46,30.98,Completed
ORD-10010,2026-01-02 08:08,ROSE-05,150.24,12.37,17.28,Completed
ORD-10011,2026-01-02 08:55,OUD-02,499.1,11.84,54.09,Refunded
ORD-10012,2026-01-02 10:21,PERF-01,460.76,20.24,48.42,Refunded
ORD-10013,2026-01-02 12:26,VANILLA-09,97.83,25.78,5.45,Refunded
ORD-10014,2026-01-02 13:07,OUD-02,469.4,15.44,36.18,Completed
ORD-10015,2026-01-02 14:28,VANILLA-09,293.77,16.29,27.9,Refunded
ORD-10016,2026-01-02 15:21,OUD-02,609.09,30.08,71.35,Completed
ORD-10017,2026-01-02 17:12,ORIENT-10,754.15,21.09,40.39,Cancelled
ORD-10018,2026-01-02 20:08,FLOR-06,110.98,28.82,13.17,Pending
ORD-10019,2026-01-02 22:03,VANILLA-09,113.82,32.9,11.2,Completed
ORD-10020,2026-01-03 02:36,VANILLA-09,249.04,26.85,18.32,Refunded
ORD-10021,2026-01-03 07:52,ROSE-05,182.93,19.28,17.81,Cancelled
ORD-10022,2026-01-03 16:04,MUSK-03,232.23,29.19,17.69,Pending
ORD-10023,2026-01-03 19:35,ROSE-05,142.5,19.1,12.54,Completed
ORD-10024,2026-01-03 20:08,CITRUS-08,197.27,25.07,12.95,Completed
ORD-10025,2026-01-03 22:55,PERF-01,427.05,28.0,34.13,Refunded
ORD-10026,2026-01-03 23:04,VANILLA-09,303.76,26.2,34.62,Cancelled
ORD-10027,2026-01-03 23:15,JASMINE-07,237.23,11.87,19.8,Cancelled
